SOURCE NODE ID,TARGET NODE ID,SCENE ID
"1500","1001","1"
"1500","1127","1"
"1500","1168","1"
"1500","1182","1"
"1501","1001","1"
"1501","1008","117"
"1501","1119","117"
"1501","1119","meta: 94--96"
"1501","1127","1"
"1501","1130","117"
"1501","1141","117"
"1501","1168","1"
"1501","1182","1"
"1502","1001","1"
"1502","1127","1"
"1502","1168","1"
"1502","1182","1"
"1503","1001","1"
"1503","1127","1"
"1503","1168","1"
"1503","1182","1"
"1504","1001","1"
"1504","1127","1"
"1504","1168","1"
"1504","1182","1"
"1505","1001","1"
"1505","1127","1"
"1505","1168","1"
"1505","1182","1"
"1506","1001","1"
"1506","1127","1"
"1506","1168","1"
"1506","1182","1"
"1507","1001","1"
"1507","1127","1"
"1507","1168","1"
"1507","1182","1"
"1508","1001","1"
"1508","1127","1"
"1508","1168","1"
"1508","1182","1"
"1509","1001","1"
"1509","1127","1"
"1509","1168","1"
"1509","1182","1"
"1510","1001","1"
"1510","1127","1"
"1510","1168","1"
"1510","1182","1"
"1511","1001","1"
"1511","1127","1"
"1511","1168","1"
"1511","1182","1"
"1512","1001","1"
"1512","1127","1"
"1512","1168","1"
"1512","1182","1"
"1513","1001","1"
"1513","1127","1"
"1513","1168","1"
"1513","1182","1"
"1514","1001","1"
"1514","1127","1"
"1514","1168","1"
"1514","1182","1"
"1515","1001","1"
"1515","1127","1"
"1515","1168","1"
"1515","1182","1"
"1516","1001","1"
"1516","1127","1"
"1516","1168","1"
"1516","1182","1"
"1517","1001","1"
"1517","1127","1"
"1517","1168","1"
"1517","1182","1"
"1518","1001","1"
"1518","1127","1"
"1518","1168","1"
"1518","1182","1"
"1519","1001","1"
"1519","1127","1"
"1519","1168","1"
"1519","1182","1"
"1520","1001","1"
"1520","1127","1"
"1520","1168","1"
"1520","1182","1"
"1521","1001","1"
"1521","1127","1"
"1521","1168","1"
"1521","1182","1"
"1522","1001","1"
"1522","1127","1"
"1522","1168","1"
"1522","1182","1"
"1523","1001","1"
"1523","1127","1"
"1523","1168","1"
"1523","1182","1"
"1524","1001","1"
"1524","1127","1"
"1524","1168","1"
"1524","1182","1"
"1525","1001","1"
"1525","1127","1"
"1525","1168","1"
"1525","1182","1"
"1526","1001","1"
"1526","1127","1"
"1526","1168","1"
"1526","1182","1"
"1527","1001","1"
"1527","1127","1"
"1527","1168","1"
"1527","1182","1"
"1528","1001","1"
"1528","1127","1"
"1528","1168","1"
"1528","1182","1"
"1529","1009","10"
"1529","1011","10"
"1529","1025","10"
"1529","1051","10"
"1529","1095","10"
"1529","1139","10"
"1529","1148","10"
"1529","1152","10"
"1529","1171","10"
"1529","1198","10"
"1529","1206","10"
"1530","1009","10"
"1530","1011","10"
"1530","1025","10"
"1530","1051","10"
"1530","1095","10"
"1530","1139","10"
"1530","1148","10"
"1530","1152","10"
"1530","1171","10"
"1530","1198","10"
"1530","1206","10"
"1531","1009","10"
"1531","1009","13"
"1531","1009","20"
"1531","1011","10"
"1531","1018","13"
"1531","1025","10"
"1531","1034","97"
"1531","1034","meta: 31--33"
"1531","1034","meta: 42--44"
"1531","1034","20"
"1531","1051","10"
"1531","1051","20"
"1531","1090","97"
"1531","1095","10"
"1531","1119","108"
"1531","1119","109"
"1531","1122","13"
"1531","1122","20"
"1531","1130","108"
"1531","1139","10"
"1531","1141","97"
"1531","1148","10"
"1531","1149","13"
"1531","1152","10"
"1531","1171","10"
"1531","1173","13"
"1531","1175","20"
"1531","1197","109"
"1531","1198","10"
"1531","1199","13"
"1531","1201","13"
"1531","1201","20"
"1531","1206","10"
"1532","1002","58"
"1532","1003","58"
"1532","1004","58"
"1532","1009","22"
"1532","1009","21"
"1532","1009","10"
"1532","1009","13"
"1532","1009","16"
"1532","1009","20"
"1532","1011","10"
"1532","1013","58"
"1532","1014","58"
"1532","1016","94"
"1532","1018","13"
"1532","1018","16"
"1532","1019","98"
"1532","1020","21"
"1532","1022","meta: 56--58"
"1532","1024","98"
"1532","1025","14"
"1532","1025","16"
"1532","1025","10"
"1532","1026","58"
"1532","1026","50"
"1532","1027","98"
"1532","1028","58"
"1532","1030","50"
"1532","1032","58"
"1532","1033","22"
"1532","1034","58"
"1532","1034","60"
"1532","1034","22"
"1532","1034","21"
"1532","1034","42"
"1532","1034","50"
"1532","1034","16"
"1532","1034","20"
"1532","1037","50"
"1532","1041","16"
"1532","1043","21"
"1532","1044","98"
"1532","1049","58"
"1532","1051","98"
"1532","1051","58"
"1532","1051","60"
"1532","1051","22"
"1532","1051","16"
"1532","1051","10"
"1532","1051","20"
"1532","1058","50"
"1532","1061","98"
"1532","1065","94"
"1532","1065","80"
"1532","1068","58"
"1532","1073","58"
"1532","1075","50"
"1532","1082","58"
"1532","1083","21"
"1532","1085","98"
"1532","1086","98"
"1532","1089","52"
"1532","1089","53"
"1532","1089","meta: 56--58"
"1532","1089","58"
"1532","1089","50"
"1532","1090","98"
"1532","1090","58"
"1532","1091","58"
"1532","1095","98"
"1532","1095","58"
"1532","1095","60"
"1532","1095","21"
"1532","1095","50"
"1532","1095","10"
"1532","1100","58"
"1532","1101","98"
"1532","1102","98"
"1532","1103","58"
"1532","1105","58"
"1532","1106","58"
"1532","1107","31"
"1532","1109","meta: 56--58"
"1532","1109","58"
"1532","1110","98"
"1532","1111","58"
"1532","1111","50"
"1532","1114","50"
"1532","1116","98"
"1532","1119","108"
"1532","1119","109"
"1532","1119","94"
"1532","1119","80"
"1532","1119","58"
"1532","1119","50"
"1532","1119","16"
"1532","1121","58"
"1532","1122","122"
"1532","1122","98"
"1532","1122","53"
"1532","1122","meta: 56--58"
"1532","1122","58"
"1532","1122","60"
"1532","1122","22"
"1532","1122","21"
"1532","1122","50"
"1532","1122","14"
"1532","1122","13"
"1532","1122","16"
"1532","1122","20"
"1532","1124","58"
"1532","1124","50"
"1532","1125","21"
"1532","1130","108"
"1532","1130","94"
"1532","1130","80"
"1532","1130","58"
"1532","1130","50"
"1532","1132","98"
"1532","1134","98"
"1532","1137","98"
"1532","1139","10"
"1532","1140","98"
"1532","1141","98"
"1532","1141","94"
"1532","1141","58"
"1532","1143","58"
"1532","1146","58"
"1532","1148","10"
"1532","1149","13"
"1532","1149","16"
"1532","1151","58"
"1532","1152","10"
"1532","1154","98"
"1532","1155","58"
"1532","1158","98"
"1532","1163","50"
"1532","1164","98"
"1532","1167","58"
"1532","1169","meta: 56--58"
"1532","1169","58"
"1532","1169","50"
"1532","1170","50"
"1532","1171","10"
"1532","1173","13"
"1532","1174","58"
"1532","1175","20"
"1532","1181","60"
"1532","1183","meta: 56--58"
"1532","1183","58"
"1532","1183","50"
"1532","1184","50"
"1532","1188","50"
"1532","1190","58"
"1532","1190","50"
"1532","1191","98"
"1532","1192","58"
"1532","1196","98"
"1532","1197","109"
"1532","1197","80"
"1532","1197","meta: 56--58"
"1532","1197","58"
"1532","1198","10"
"1532","1199","13"
"1532","1199","16"
"1532","1200","58"
"1532","1201","98"
"1532","1201","53"
"1532","1201","meta: 56--58"
"1532","1201","58"
"1532","1201","60"
"1532","1201","22"
"1532","1201","21"
"1532","1201","50"
"1532","1201","13"
"1532","1201","16"
"1532","1201","20"
"1532","1203","16"
"1532","1206","10"
"1532","1209","98"
"1532","1214","98"
"1532","1215","98"
"1532","1216","58"
"1532","1217","98"
"1532","1221","58"
"1533","1009","10"
"1533","1011","10"
"1533","1025","10"
"1533","1051","10"
"1533","1095","10"
"1533","1139","10"
"1533","1148","10"
"1533","1152","10"
"1533","1171","10"
"1533","1198","10"
"1533","1206","10"
"1534","1009","16"
"1534","1009","10"
"1534","1009","17"
"1534","1011","10"
"1534","1018","16"
"1534","1018","17"
"1534","1021","90"
"1534","1025","16"
"1534","1025","10"
"1534","1034","16"
"1534","1034","17"
"1534","1041","16"
"1534","1046","90"
"1534","1051","meta: 98--100"
"1534","1051","90"
"1534","1051","16"
"1534","1051","10"
"1534","1052","meta: 98--100"
"1534","1056","90"
"1534","1078","meta: 118--120"
"1534","1079","90"
"1534","1093","90"
"1534","1095","10"
"1534","1119","16"
"1534","1119","17"
"1534","1122","meta: 118--120"
"1534","1122","meta: 98--100"
"1534","1122","90"
"1534","1122","16"
"1534","1139","10"
"1534","1148","10"
"1534","1149","16"
"1534","1152","10"
"1534","1162","90"
"1534","1163","90"
"1534","1171","10"
"1534","1186","meta: 98--100"
"1534","1198","10"
"1534","1199","16"
"1534","1201","meta: 98--100"
"1534","1201","90"
"1534","1201","16"
"1534","1201","17"
"1534","1203","16"
"1534","1206","10"
"1534","1213","90"
"1534","1218","meta: 118--120"
"1534","1220","meta: 98--100"
"1535","1009","10"
"1535","1011","10"
"1535","1025","10"
"1535","1051","10"
"1535","1095","10"
"1535","1139","10"
"1535","1148","10"
"1535","1152","10"
"1535","1171","10"
"1535","1198","10"
"1535","1206","10"
"1536","1009","22"
"1536","1009","10"
"1536","1011","10"
"1536","1018","9"
"1536","1025","10"
"1536","1033","22"
"1536","1034","22"
"1536","1051","82"
"1536","1051","22"
"1536","1051","9"
"1536","1051","10"
"1536","1063","9"
"1536","1078","meta: 100--102"
"1536","1095","10"
"1536","1119","meta: 100--102"
"1536","1122","110"
"1536","1122","82"
"1536","1122","22"
"1536","1139","10"
"1536","1148","10"
"1536","1152","10"
"1536","1171","10"
"1536","1198","10"
"1536","1201","110"
"1536","1201","82"
"1536","1201","22"
"1536","1201","37"
"1536","1206","10"
"1537","1009","10"
"1537","1011","10"
"1537","1025","10"
"1537","1051","10"
"1537","1095","10"
"1537","1139","10"
"1537","1148","10"
"1537","1152","10"
"1537","1171","10"
"1537","1198","10"
"1537","1206","10"
"1538","1009","10"
"1538","1011","10"
"1538","1025","10"
"1538","1034","73"
"1538","1051","73"
"1538","1051","10"
"1538","1055","73"
"1538","1060","73"
"1538","1081","73"
"1538","1095","73"
"1538","1095","10"
"1538","1098","73"
"1538","1101","73"
"1538","1113","73"
"1538","1115","73"
"1538","1122","73"
"1538","1135","73"
"1538","1136","73"
"1538","1138","73"
"1538","1139","10"
"1538","1148","10"
"1538","1152","10"
"1538","1159","73"
"1538","1171","10"
"1538","1198","10"
"1538","1201","73"
"1538","1206","10"
"1538","1208","73"
"1539","1009","10"
"1539","1011","10"
"1539","1025","10"
"1539","1051","10"
"1539","1095","10"
"1539","1107","31"
"1539","1119","109"
"1539","1139","10"
"1539","1148","10"
"1539","1152","10"
"1539","1171","10"
"1539","1197","109"
"1539","1198","10"
"1539","1206","10"
"1540","1009","10"
"1540","1011","10"
"1540","1025","10"
"1540","1051","10"
"1540","1095","10"
"1540","1139","10"
"1540","1148","10"
"1540","1152","10"
"1540","1171","10"
"1540","1198","10"
"1540","1206","10"
"1541","1009","10"
"1541","1011","10"
"1541","1025","10"
"1541","1051","10"
"1541","1095","10"
"1541","1139","10"
"1541","1148","10"
"1541","1152","10"
"1541","1171","10"
"1541","1198","10"
"1541","1206","10"
"1542","1009","10"
"1542","1011","10"
"1542","1025","10"
"1542","1051","10"
"1542","1095","10"
"1542","1139","10"
"1542","1148","10"
"1542","1152","10"
"1542","1171","10"
"1542","1198","10"
"1542","1206","10"
"1543","1009","10"
"1543","1011","10"
"1543","1025","10"
"1543","1051","10"
"1543","1095","10"
"1543","1139","10"
"1543","1148","10"
"1543","1152","10"
"1543","1171","10"
"1543","1198","10"
"1543","1206","10"
"1544","1009","10"
"1544","1011","10"
"1544","1025","10"
"1544","1051","10"
"1544","1095","10"
"1544","1139","10"
"1544","1148","10"
"1544","1152","10"
"1544","1171","10"
"1544","1198","10"
"1544","1206","10"
"1545","1009","10"
"1545","1011","10"
"1545","1025","10"
"1545","1051","10"
"1545","1095","10"
"1545","1139","10"
"1545","1148","10"
"1545","1152","10"
"1545","1171","10"
"1545","1198","10"
"1545","1206","10"
"1546","1009","10"
"1546","1011","10"
"1546","1025","10"
"1546","1051","10"
"1546","1095","10"
"1546","1139","10"
"1546","1148","10"
"1546","1152","10"
"1546","1171","10"
"1546","1198","10"
"1546","1206","10"
"1547","1002","58"
"1547","1003","58"
"1547","1004","58"
"1547","1009","10"
"1547","1011","10"
"1547","1013","58"
"1547","1014","58"
"1547","1025","10"
"1547","1026","58"
"1547","1028","58"
"1547","1032","58"
"1547","1034","116"
"1547","1034","58"
"1547","1034","25"
"1547","1043","25"
"1547","1049","58"
"1547","1051","58"
"1547","1051","10"
"1547","1068","58"
"1547","1073","58"
"1547","1082","58"
"1547","1089","58"
"1547","1090","116"
"1547","1090","58"
"1547","1091","58"
"1547","1095","58"
"1547","1095","25"
"1547","1095","10"
"1547","1100","58"
"1547","1103","58"
"1547","1105","58"
"1547","1106","58"
"1547","1109","58"
"1547","1111","58"
"1547","1119","58"
"1547","1121","58"
"1547","1122","116"
"1547","1122","58"
"1547","1122","25"
"1547","1124","58"
"1547","1130","58"
"1547","1139","10"
"1547","1141","58"
"1547","1143","58"
"1547","1146","58"
"1547","1148","10"
"1547","1151","58"
"1547","1152","10"
"1547","1155","58"
"1547","1167","58"
"1547","1169","58"
"1547","1171","10"
"1547","1174","58"
"1547","1183","58"
"1547","1190","58"
"1547","1192","58"
"1547","1197","58"
"1547","1198","10"
"1547","1200","58"
"1547","1201","58"
"1547","1206","10"
"1547","1216","58"
"1547","1221","58"
"1548","1009","10"
"1548","1011","10"
"1548","1025","10"
"1548","1051","10"
"1548","1095","10"
"1548","1139","10"
"1548","1148","10"
"1548","1152","10"
"1548","1171","10"
"1548","1198","10"
"1548","1206","10"
"1549","1009","10"
"1549","1011","10"
"1549","1025","10"
"1549","1051","10"
"1549","1089","52"
"1549","1095","10"
"1549","1139","10"
"1549","1148","10"
"1549","1152","10"
"1549","1171","10"
"1549","1198","10"
"1549","1206","10"
"1550","1009","10"
"1550","1011","10"
"1550","1025","14"
"1550","1025","10"
"1550","1026","50"
"1550","1028","meta: 50--52"
"1550","1030","50"
"1550","1034","50"
"1550","1037","50"
"1550","1051","10"
"1550","1058","50"
"1550","1069","meta: 50--52"
"1550","1075","50"
"1550","1075","meta: 50--52"
"1550","1089","50"
"1550","1089","meta: 50--52"
"1550","1095","50"
"1550","1095","meta: 50--52"
"1550","1095","10"
"1550","1107","31"
"1550","1109","meta: 50--52"
"1550","1111","50"
"1550","1114","50"
"1550","1119","109"
"1550","1119","50"
"1550","1119","meta: 50--52"
"1550","1122","122"
"1550","1122","50"
"1550","1122","14"
"1550","1124","50"
"1550","1130","50"
"1550","1130","meta: 50--52"
"1550","1139","10"
"1550","1148","10"
"1550","1152","10"
"1550","1163","50"
"1550","1169","50"
"1550","1169","meta: 50--52"
"1550","1170","50"
"1550","1171","10"
"1550","1183","50"
"1550","1184","50"
"1550","1188","50"
"1550","1190","50"
"1550","1197","109"
"1550","1198","10"
"1550","1201","50"
"1550","1206","10"
"1551","1009","10"
"1551","1011","10"
"1551","1025","10"
"1551","1051","10"
"1551","1095","10"
"1551","1139","10"
"1551","1148","10"
"1551","1152","10"
"1551","1171","10"
"1551","1198","10"
"1551","1206","10"
"1552","1009","10"
"1552","1011","10"
"1552","1025","10"
"1552","1051","10"
"1552","1095","10"
"1552","1139","10"
"1552","1148","10"
"1552","1152","10"
"1552","1171","10"
"1552","1198","10"
"1552","1206","10"
"1553","1042","100"
"1553","1051","100"
"1553","1052","100"
"1553","1066","100"
"1553","1074","100"
"1553","1119","100"
"1553","1141","100"
"1553","1144","100"
"1553","1161","100"
"1553","1212","100"
"1554","1042","100"
"1554","1051","100"
"1554","1052","100"
"1554","1066","100"
"1554","1074","100"
"1554","1119","100"
"1554","1141","100"
"1554","1144","100"
"1554","1161","100"
"1554","1212","100"
"1555","1042","100"
"1555","1051","100"
"1555","1052","100"
"1555","1066","100"
"1555","1074","100"
"1555","1119","100"
"1555","1141","100"
"1555","1144","100"
"1555","1161","100"
"1555","1212","100"
"1556","1042","100"
"1556","1051","100"
"1556","1052","100"
"1556","1066","100"
"1556","1074","100"
"1556","1119","100"
"1556","1141","100"
"1556","1144","100"
"1556","1161","100"
"1556","1212","100"
"1557","1042","100"
"1557","1051","100"
"1557","1052","100"
"1557","1066","100"
"1557","1074","100"
"1557","1119","100"
"1557","1141","100"
"1557","1144","100"
"1557","1161","100"
"1557","1212","100"
"1558","1042","100"
"1558","1051","100"
"1558","1052","100"
"1558","1066","100"
"1558","1074","100"
"1558","1119","100"
"1558","1141","100"
"1558","1144","100"
"1558","1161","100"
"1558","1212","100"
"1559","1034","114"
"1559","1042","100"
"1559","1051","100"
"1559","1052","100"
"1559","1066","100"
"1559","1074","100"
"1559","1090","114"
"1559","1095","114"
"1559","1096","114"
"1559","1119","123"
"1559","1119","100"
"1559","1122","123"
"1559","1141","100"
"1559","1144","100"
"1559","1161","100"
"1559","1197","123"
"1559","1212","100"
"1560","1042","100"
"1560","1051","100"
"1560","1052","100"
"1560","1066","100"
"1560","1074","100"
"1560","1119","100"
"1560","1141","100"
"1560","1144","100"
"1560","1161","100"
"1560","1212","100"
"1561","1042","100"
"1561","1051","100"
"1561","1052","100"
"1561","1066","100"
"1561","1074","100"
"1561","1119","100"
"1561","1141","100"
"1561","1144","100"
"1561","1161","100"
"1561","1212","100"
"1562","1042","100"
"1562","1051","100"
"1562","1052","100"
"1562","1066","100"
"1562","1074","100"
"1562","1119","100"
"1562","1141","100"
"1562","1144","100"
"1562","1161","100"
"1562","1212","100"
"1563","1019","98"
"1563","1024","98"
"1563","1027","98"
"1563","1034","114"
"1563","1034","meta: 86--89"
"1563","1034","65"
"1563","1034","62"
"1563","1034","63"
"1563","1036","86"
"1563","1039","115"
"1563","1042","100"
"1563","1044","98"
"1563","1050","meta: 86--89"
"1563","1051","115"
"1563","1051","meta: 98--100"
"1563","1051","100"
"1563","1051","98"
"1563","1051","86"
"1563","1051","62"
"1563","1052","meta: 98--100"
"1563","1052","100"
"1563","1061","98"
"1563","1066","115"
"1563","1066","100"
"1563","1070","115"
"1563","1074","100"
"1563","1085","98"
"1563","1086","98"
"1563","1088","meta: 86--89"
"1563","1090","114"
"1563","1090","98"
"1563","1095","115"
"1563","1095","114"
"1563","1095","98"
"1563","1095","65"
"1563","1095","62"
"1563","1095","63"
"1563","1096","114"
"1563","1097","65"
"1563","1097","62"
"1563","1101","98"
"1563","1102","98"
"1563","1110","98"
"1563","1116","98"
"1563","1119","100"
"1563","1120","meta: 86--89"
"1563","1122","115"
"1563","1122","meta: 98--100"
"1563","1122","98"
"1563","1122","meta: 86--89"
"1563","1122","86"
"1563","1122","65"
"1563","1122","62"
"1563","1122","63"
"1563","1126","115"
"1563","1132","98"
"1563","1134","98"
"1563","1137","98"
"1563","1140","98"
"1563","1141","100"
"1563","1141","98"
"1563","1144","100"
"1563","1154","98"
"1563","1158","98"
"1563","1161","100"
"1563","1164","98"
"1563","1186","meta: 98--100"
"1563","1191","98"
"1563","1193","115"
"1563","1196","98"
"1563","1201","115"
"1563","1201","meta: 98--100"
"1563","1201","98"
"1563","1201","meta: 86--89"
"1563","1201","86"
"1563","1201","65"
"1563","1201","62"
"1563","1201","63"
"1563","1209","98"
"1563","1212","100"
"1563","1214","98"
"1563","1215","98"
"1563","1217","98"
"1563","1220","meta: 98--100"
"1564","1042","100"
"1564","1051","100"
"1564","1052","100"
"1564","1066","100"
"1564","1074","100"
"1564","1119","100"
"1564","1141","100"
"1564","1144","100"
"1564","1161","100"
"1564","1212","100"
"1565","1042","100"
"1565","1051","100"
"1565","1052","100"
"1565","1066","100"
"1565","1074","100"
"1565","1119","100"
"1565","1141","100"
"1565","1144","100"
"1565","1161","100"
"1565","1212","100"
"1566","1042","100"
"1566","1051","100"
"1566","1052","100"
"1566","1066","100"
"1566","1074","100"
"1566","1119","100"
"1566","1141","100"
"1566","1144","100"
"1566","1161","100"
"1566","1212","100"
"1567","1034","114"
"1567","1034","63"
"1567","1042","100"
"1567","1051","100"
"1567","1052","100"
"1567","1066","100"
"1567","1074","100"
"1567","1090","114"
"1567","1095","114"
"1567","1095","63"
"1567","1096","114"
"1567","1119","100"
"1567","1122","63"
"1567","1141","100"
"1567","1144","100"
"1567","1161","100"
"1567","1201","63"
"1567","1212","100"
"1568","1042","100"
"1568","1051","100"
"1568","1052","100"
"1568","1066","100"
"1568","1074","100"
"1568","1119","100"
"1568","1141","100"
"1568","1144","100"
"1568","1161","100"
"1568","1212","100"
"1569","1042","100"
"1569","1051","100"
"1569","1052","100"
"1569","1066","100"
"1569","1074","100"
"1569","1119","100"
"1569","1141","100"
"1569","1144","100"
"1569","1161","100"
"1569","1212","100"
"1570","1034","69"
"1570","1042","100"
"1570","1051","100"
"1570","1052","100"
"1570","1066","100"
"1570","1074","100"
"1570","1090","68"
"1570","1095","69"
"1570","1119","100"
"1570","1119","meta: 35--37"
"1570","1122","69"
"1570","1141","100"
"1570","1144","100"
"1570","1161","100"
"1570","1212","100"
"1571","1042","100"
"1571","1051","100"
"1571","1052","100"
"1571","1066","100"
"1571","1074","100"
"1571","1119","100"
"1571","1141","100"
"1571","1144","100"
"1571","1161","100"
"1571","1212","100"
"1572","1042","100"
"1572","1051","100"
"1572","1052","100"
"1572","1066","100"
"1572","1074","100"
"1572","1119","100"
"1572","1141","100"
"1572","1144","100"
"1572","1161","100"
"1572","1212","100"
"1573","1008","117"
"1573","1023","125"
"1573","1034","125"
"1573","1034","116"
"1573","1034","meta: 44--47"
"1573","1034","44"
"1573","1034","meta: 42--44"
"1573","1035","3"
"1573","1042","100"
"1573","1051","100"
"1573","1052","100"
"1573","1065","80"
"1573","1066","100"
"1573","1074","100"
"1573","1078","meta: 100--102"
"1573","1084","3"
"1573","1090","125"
"1573","1090","116"
"1573","1119","123"
"1573","1119","125"
"1573","1119","117"
"1573","1119","108"
"1573","1119","109"
"1573","1119","112"
"1573","1119","100"
"1573","1119","meta: 100--102"
"1573","1119","96"
"1573","1119","meta: 94--96"
"1573","1119","80"
"1573","1122","123"
"1573","1122","116"
"1573","1129","96"
"1573","1130","125"
"1573","1130","117"
"1573","1130","108"
"1573","1130","80"
"1573","1141","117"
"1573","1141","100"
"1573","1144","100"
"1573","1161","100"
"1573","1168","3"
"1573","1172","112"
"1573","1179","102"
"1573","1181","102"
"1573","1182","3"
"1573","1185","125"
"1573","1197","123"
"1573","1197","126"
"1573","1197","109"
"1573","1197","112"
"1573","1197","96"
"1573","1197","80"
"1573","1204","112"
"1573","1212","100"
"1574","1042","100"
"1574","1051","100"
"1574","1052","100"
"1574","1066","100"
"1574","1074","100"
"1574","1119","100"
"1574","1141","100"
"1574","1144","100"
"1574","1161","100"
"1574","1212","100"
"1575","1042","100"
"1575","1051","100"
"1575","1052","100"
"1575","1066","100"
"1575","1074","100"
"1575","1119","100"
"1575","1141","100"
"1575","1144","100"
"1575","1161","100"
"1575","1212","100"
"1576","1042","100"
"1576","1051","100"
"1576","1052","100"
"1576","1066","100"
"1576","1074","100"
"1576","1119","100"
"1576","1141","100"
"1576","1144","100"
"1576","1161","100"
"1576","1212","100"
"1577","1042","100"
"1577","1051","100"
"1577","1052","100"
"1577","1066","100"
"1577","1074","100"
"1577","1119","100"
"1577","1141","100"
"1577","1144","100"
"1577","1161","100"
"1577","1212","100"
"1578","1042","100"
"1578","1051","100"
"1578","1052","100"
"1578","1066","100"
"1578","1074","100"
"1578","1119","100"
"1578","1141","100"
"1578","1144","100"
"1578","1161","100"
"1578","1212","100"
"1579","1006","70"
"1579","1034","114"
"1579","1034","70"
"1579","1042","100"
"1579","1045","70"
"1579","1051","100"
"1579","1051","70"
"1579","1052","100"
"1579","1052","70"
"1579","1055","70"
"1579","1062","70"
"1579","1066","100"
"1579","1066","70"
"1579","1074","100"
"1579","1076","70"
"1579","1090","114"
"1579","1095","114"
"1579","1095","70"
"1579","1096","114"
"1579","1119","123"
"1579","1119","100"
"1579","1122","123"
"1579","1122","70"
"1579","1126","70"
"1579","1141","100"
"1579","1144","100"
"1579","1145","70"
"1579","1147","70"
"1579","1161","100"
"1579","1165","70"
"1579","1197","123"
"1579","1205","70"
"1579","1210","70"
"1579","1211","70"
"1579","1212","100"
"1579","1219","70"
"1580","1042","100"
"1580","1051","100"
"1580","1052","100"
"1580","1066","100"
"1580","1074","100"
"1580","1119","100"
"1580","1141","100"
"1580","1144","100"
"1580","1161","100"
"1580","1212","100"
"1581","1008","92"
"1581","1009","meta: 33--35"
"1581","1034","97"
"1581","1034","meta: 33--35"
"1581","1034","44"
"1581","1042","100"
"1581","1051","100"
"1581","1052","100"
"1581","1066","100"
"1581","1074","100"
"1581","1074","92"
"1581","1090","97"
"1581","1090","68"
"1581","1119","131"
"1581","1119","100"
"1581","1119","92"
"1581","1141","131"
"1581","1141","100"
"1581","1141","97"
"1581","1141","92"
"1581","1144","100"
"1581","1161","100"
"1581","1176","meta: 33--35"
"1581","1177","meta: 33--35"
"1581","1195","meta: 33--35"
"1581","1201","meta: 33--35"
"1581","1212","100"
"1582","1042","100"
"1582","1051","100"
"1582","1052","100"
"1582","1066","100"
"1582","1074","100"
"1582","1119","100"
"1582","1141","100"
"1582","1144","100"
"1582","1161","100"
"1582","1212","100"
"1583","1179","102"
"1583","1181","102"
"1584","1179","102"
"1584","1181","102"
"1585","1179","102"
"1585","1181","102"
"1586","1179","102"
"1586","1181","102"
"1587","1179","102"
"1587","1181","102"
"1588","1179","102"
"1588","1181","102"
"1589","1179","102"
"1589","1181","102"
"1590","1179","102"
"1590","1181","102"
"1591","1179","102"
"1591","1181","102"
"1592","1179","102"
"1592","1181","102"
"1593","1016","93"
"1593","1141","93"
"1593","1179","102"
"1593","1181","102"
"1593","1197","93"
"1594","1179","102"
"1594","1181","102"
"1595","1028","meta: 50--52"
"1595","1051","meta: 82--84"
"1595","1069","meta: 50--52"
"1595","1075","meta: 50--52"
"1595","1089","meta: 50--52"
"1595","1095","meta: 82--84"
"1595","1095","meta: 50--52"
"1595","1109","meta: 50--52"
"1595","1119","meta: 50--52"
"1595","1122","122"
"1595","1122","meta: 82--84"
"1595","1130","meta: 50--52"
"1595","1169","meta: 50--52"
"1595","1179","102"
"1595","1181","102"
"1595","1201","meta: 82--84"
"1596","1179","102"
"1596","1181","102"
"1597","1000","74"
"1597","1002","58"
"1597","1003","58"
"1597","1004","58"
"1597","1005","4"
"1597","1007","18"
"1597","1008","92"
"1597","1009","18"
"1597","1010","4"
"1597","1012","4"
"1597","1013","58"
"1597","1014","58"
"1597","1015","4"
"1597","1017","4"
"1597","1018","18"
"1597","1022","meta: 56--58"
"1597","1026","58"
"1597","1026","50"
"1597","1028","meta: 50--52"
"1597","1028","58"
"1597","1029","18"
"1597","1030","50"
"1597","1031","18"
"1597","1032","58"
"1597","1034","124"
"1597","1034","129"
"1597","1034","121"
"1597","1034","89"
"1597","1034","75"
"1597","1034","77"
"1597","1034","74"
"1597","1034","58"
"1597","1034","meta: 31--33"
"1597","1034","49"
"1597","1034","50"
"1597","1034","18"
"1597","1037","50"
"1597","1038","4"
"1597","1040","49"
"1597","1048","4"
"1597","1049","58"
"1597","1051","74"
"1597","1051","58"
"1597","1051","4"
"1597","1053","4"
"1597","1054","74"
"1597","1056","meta: 90--92"
"1597","1057","4"
"1597","1058","50"
"1597","1060","74"
"1597","1064","meta: 90--92"
"1597","1067","meta: 90--92"
"1597","1068","58"
"1597","1069","meta: 50--52"
"1597","1071","4"
"1597","1072","49"
"1597","1073","58"
"1597","1074","92"
"1597","1075","meta: 50--52"
"1597","1075","50"
"1597","1077","4"
"1597","1080","4"
"1597","1082","58"
"1597","1087","74"
"1597","1089","meta: 50--52"
"1597","1089","52"
"1597","1089","53"
"1597","1089","meta: 56--58"
"1597","1089","58"
"1597","1089","50"
"1597","1090","124"
"1597","1090","121"
"1597","1090","89"
"1597","1090","58"
"1597","1090","49"
"1597","1091","58"
"1597","1092","4"
"1597","1094","4"
"1597","1095","meta: 90--92"
